time_to_background_HIVtestNOW time_to_background_HIVtest_maxval time_to_background_HIVtest_exponent time_to_background_HIVtest_midpoint HIV_background_testing_rate_multiplier_pre2006 HIV_background_testing_rate_multiplier HIV_background_testing_rate_multiplier_male HIV_rapid_test_sensitivity_CHIPS p_collect_hiv_test_results_cd4_over200 p_collect_hiv_test_results_cd4_under200 p_collect_cd4_test_results_cd4_nonpopart p_collect_cd4_test_results_cd4_popartYEAR1 p_collect_cd4_test_results_cd4_popartYEAR2onwards p_dies_earlyart_cd4_over500 p_dies_earlyart_cd4_350_500 p_dies_earlyart_cd4_200_350 p_dies_earlyart_cd4_under200 p_leaves_earlyart_cd4_over200_if_not_die_early p_leaves_earlyart_cd4_under200_if_not_die_early p_becomes_vs_after_earlyart_if_not_die_early_or_leave p_stays_virally_suppressed p_stays_virally_suppressed_male p_stops_virally_suppressed p_vu_becomes_virally_suppressed t_earlyart_dropout_nonpopart_min t_earlyart_dropout_nonpopart_max t_earlyart_dropout_popart_min t_earlyart_dropout_popart_max t_dies_earlyart_nonpopart_min t_dies_earlyart_nonpopart_max t_dies_earlyart_popart_min t_dies_earlyart_popart_max t_end_early_art t_cd4_retest_nonpopart_min t_cd4_retest_nonpopart_max t_cd4_retest_popart_min t_cd4_retest_popart_max t_cd4_whenartfirstavail_min t_cd4_whenartfirstavail_max t_delay_hivtest_to_cd4test_nonpopart_min t_delay_hivtest_to_cd4test_nonpopart_max t_delay_hivtest_to_cd4test_popart_min t_delay_hivtest_to_cd4test_popart_max t_start_art_nonpopart_mean n_time_periods_art_popart_per_round_1 n_time_periods_art_popart_per_round_2 n_time_periods_art_popart_per_round_3 t_start_art_popart_round1_mean_fast_1 t_start_art_popart_round1_mean_fast_2 t_start_art_popart_round1_mean_fast_3 t_start_art_popart_round1_mean_fast_4 t_start_art_popart_round1_mean_fast_5 t_start_art_popart_round1_mean_fast_6 t_start_art_popart_round1_mean_slow_1 t_start_art_popart_round1_mean_slow_2 t_start_art_popart_round1_mean_slow_3 t_start_art_popart_round1_mean_slow_4 t_start_art_popart_round1_mean_slow_5 t_start_art_popart_round1_mean_slow_6 p_start_art_popart_round1_mean_fast_1 p_start_art_popart_round1_mean_fast_2 p_start_art_popart_round1_mean_fast_3 p_start_art_popart_round1_mean_fast_4 p_start_art_popart_round1_mean_fast_5 p_start_art_popart_round1_mean_fast_6 t_start_art_popart_round2_mean_fast t_start_art_popart_round2_mean_slow p_start_art_popart_round2_mean_fast t_start_art_popart_round3_mean_fast t_start_art_popart_round3_mean_slow p_start_art_popart_round3_mean_fast t_end_vs_becomevu_nonpopart_min t_end_vs_becomevu_nonpopart_max t_end_vs_becomevu_popart_min t_end_vs_becomevu_popart_max t_end_vs_dropout_nonpopart_min t_end_vs_dropout_nonpopart_max t_end_vs_dropout_popart_min t_end_vs_dropout_popart_max t_end_vu_becomevs_nonpopart_min t_end_vu_becomevs_nonpopart_max t_end_vu_becomevs_popart_min t_end_vu_becomevs_popart_max t_end_vu_dropout_nonpopart_min t_end_vu_dropout_nonpopart_max t_end_vu_dropout_popart_min t_end_vu_dropout_popart_max p_popart_to_cascade p_circ_nopopart p_circ_popart t_get_vmmc_nonpopart_min t_get_vmmc_nonpopart_max t_get_vmmc_popart_min t_get_vmmc_popart_max t_vmmc_healing
3 8 6 6.5 0.186345476645256 0.21713127683656 0.731089247597434 1 0.97 1 0.947868134491454 1 1 0 0 0 0.08 0 0 0.9 0.871480408873972 0.969617338382122 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.55199737527218 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.160435563532713 0.193234765300964 0.652514555883087 1 0.97 1 0.936499494115274 1 1 0 0 0 0.08 0 0 0.9 0.867598226875109 0.707047318045533 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.410134401475289 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.168373981052297 0.155489645095838 0.862711186960823 1 0.97 1 0.920996333526781 1 1 0 0 0 0.08 0 0 0.9 0.796863051344895 0.916146380588716 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.648475011851928 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.166344362150575 0.2373416809681 0.940341376392705 1 0.97 1 0.941021283332357 1 1 0 0 0 0.08 0 0 0.9 0.794546937991342 0.930662174999109 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.454990515368964 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.147837817450542 0.221185437405237 0.682747710963572 1 0.97 1 0.934689003934564 1 1 0 0 0 0.08 0 0 0.9 0.844752168500623 0.912927636379327 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.60581169317718 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.142112223459402 0.207340516941523 1.04420875909523 1 0.97 1 0.933543491643381 1 1 0 0 0 0.08 0 0 0.9 0.852549843238506 0.985085128936376 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.459462453754199 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.124786675471305 0.224081366604053 0.887116172484653 1 0.97 1 0.938633122624489 1 1 0 0 0 0.08 0 0 0.9 0.785968003349897 0.971321165196263 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.51466094284193 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.199728004715631 0.131418629919768 0.918873482525235 1 0.97 1 0.946593721329961 1 1 0 0 0 0.08 0 0 0.9 0.848220847890106 0.979642837782648 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.52625708109166 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.155099831063557 0.255343202773287 0.592956084370716 1 0.97 1 0.920504619977853 1 1 0 0 0 0.08 0 0 0.9 0.872524377516918 0.966004114933887 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.483504874991001 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.150434806204864 0.223005045940103 0.753019923669034 1 0.97 1 0.937190552014211 1 1 0 0 0 0.08 0 0 0.9 0.719438115944687 0.968396212441497 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.459750930022509 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.12023353695808 0.209999434249616 0.695522559877676 1 0.97 1 0.926443605589982 1 1 0 0 0 0.08 0 0 0.9 0.809301736234967 0.975431949103207 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.439197683104137 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.128895667516976 0.165467191463536 0.747945445786895 1 0.97 1 0.943243915849338 1 1 0 0 0 0.08 0 0 0.9 0.847968731362094 0.937222069983623 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.548405042569176 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.138549721010258 0.253278438971069 0.703253204930955 1 0.97 1 0.924293593252544 1 1 0 0 0 0.08 0 0 0.9 0.824465848225161 0.935674375886562 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.651001346563784 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.190755501070141 0.140983687969862 0.980179641526143 1 0.97 1 0.937301597285633 1 1 0 0 0 0.08 0 0 0.9 0.870855647835488 0.766730161315498 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.411583845025711 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.191350039370773 0.151178010095265 0.909701995080355 1 0.97 1 0.922001690748065 1 1 0 0 0 0.08 0 0 0.9 0.872081908158812 0.944794727324984 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.467683347438052 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.148078593610185 0.196146499886956 0.820763885557896 1 0.97 1 0.944233568569033 1 1 0 0 0 0.08 0 0 0.9 0.847469167218359 0.923426056922021 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.54196859423566 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.191142279273567 0.260326498637848 1.03710973528305 1 0.97 1 0.926280020611518 1 1 0 0 0 0.08 0 0 0.9 0.877218199212059 0.935207371765346 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.547489755754329 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.124232567566413 0.281824709296533 0.415769663846191 1 0.97 1 0.945067938242088 1 1 0 0 0 0.08 0 0 0.9 0.870161631145283 0.961537192196564 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.53464398307226 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.186003999624017 0.269874202725409 0.592858765077572 1 0.97 1 0.945740353909661 1 1 0 0 0 0.08 0 0 0.9 0.894471856027834 0.833478366640929 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.497743332579261 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.149354573046678 0.242768755718178 0.541352406990754 1 0.97 1 0.947730515936095 1 1 0 0 0 0.08 0 0 0.9 0.810523417776013 0.889609996201311 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.482223262577339 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.189983313353507 0.137949075478837 1.07371566512007 1 0.97 1 0.949354665628125 1 1 0 0 0 0.08 0 0 0.9 0.839957564510889 0.774253924919346 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.411755444366372 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.100536136261281 0.144539743420429 0.823699654381917 1 0.97 1 0.947633992293258 1 1 0 0 0 0.08 0 0 0.9 0.89379176681028 0.781546497666001 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.513626992902888 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.166798559257545 0.21665259920428 0.817368162358079 1 0.97 1 0.938171712029193 1 1 0 0 0 0.08 0 0 0.9 0.825395003720542 0.884375858998535 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.596525521989862 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.131132337329454 0.199601072584144 0.89118940064985 1 0.97 1 0.945727427396751 1 1 0 0 0 0.08 0 0 0.9 0.862796620771267 0.712503601056714 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.558938216944896 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.10473062266587 0.235304634847525 0.855993916631402 1 0.97 1 0.932068867060719 1 1 0 0 0 0.08 0 0 0.9 0.844814161583221 0.767419299234214 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.415405557451836 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.101181228611258 0.309931143292449 0.657121653342326 1 0.97 1 0.945413448758965 1 1 0 0 0 0.08 0 0 0.9 0.872109034725141 0.922560241738755 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.477590031423153 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.149252861674826 0.338231805349488 0.58572399154035 1 0.97 1 0.932362795866555 1 1 0 0 0 0.08 0 0 0.9 0.843896382255325 0.742194315734878 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.510000836276683 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.171936744158229 0.287034371187681 0.594829624413134 1 0.97 1 0.941113179732165 1 1 0 0 0 0.08 0 0 0.9 0.813215398459988 0.954026463817344 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.435075549840869 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.100284333880907 0.17109932755222 1.07595302664487 1 0.97 1 0.943706928127931 1 1 0 0 0 0.08 0 0 0.9 0.803899559819953 0.868005691990087 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.485197898446158 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.150486985763781 0.346976323373885 0.700288565930545 1 0.97 1 0.936835589196731 1 1 0 0 0 0.08 0 0 0.9 0.87301489661082 0.902678608403064 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.656073429875028 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.151104588898727 0.187991768865087 0.435321888396193 1 0.97 1 0.931316788537617 1 1 0 0 0 0.08 0 0 0.9 0.872131595796765 0.907961153872877 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.523972251639684 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
